watermelon_id,actual_sweetness,predicted_sweetness,abs_error
WM_006,10.3,10.193999999999987,0.10600000000001408
WM_006,10.3,10.235999999999988,0.06400000000001249
WM_006,10.3,10.195999999999987,0.10400000000001342
WM_006,10.3,10.235999999999983,0.06400000000001782
WM_007,10.3,10.395999999999992,0.0959999999999912
WM_007,10.3,10.508999999999988,0.2089999999999872
WM_007,10.3,10.413999999999996,0.11399999999999544
WM_007,10.3,10.05199999999999,0.24800000000001
WM_007,10.3,10.158999999999986,0.14100000000001423
WM_007,10.3,10.166999999999987,0.13300000000001333
WM_007,10.3,10.058999999999987,0.24100000000001387
WM_007,10.3,10.311999999999987,0.011999999999986244
WM_007,10.3,10.13499999999999,0.16500000000001158
WM_008,10.4,10.44899999999999,0.04899999999998883
WM_008,10.4,10.032,0.3680000000000003
WM_008,10.4,10.53799999999999,0.13799999999998924
WM_008,10.4,10.319999999999991,0.08000000000000895
WM_008,10.4,10.47799999999999,0.07799999999999052
WM_008,10.4,11.046999999999999,0.6469999999999985
WM_008,10.4,9.78800000000001,0.6119999999999912
WM_008,10.4,10.02999999999999,0.3700000000000099
WM_008,10.4,10.25699999999999,0.14300000000000956
WM_009,11.0,10.878999999999998,0.12100000000000222
WM_009,11.0,10.770999999999999,0.22900000000000098
WM_009,11.0,10.885,0.11500000000000021
WM_009,11.0,10.533000000000001,0.46699999999999875
WM_009,11.0,10.683999999999996,0.3160000000000043
WM_009,11.0,10.794,0.20599999999999952
WM_009,11.0,10.941,0.058999999999999275
WM_009,11.0,10.673000000000004,0.3269999999999964
WM_009,11.0,10.784999999999995,0.2150000000000052
WM_010,10.0,10.047,0.0470000000000006
WM_010,10.0,10.080000000000002,0.08000000000000185
WM_010,10.0,9.995000000000001,0.004999999999999005
WM_010,10.0,10.072999999999999,0.07299999999999862
WM_010,10.0,11.334000000000009,1.3340000000000085
WM_010,10.0,9.988999999999999,0.011000000000001009
WM_010,10.0,10.392000000000003,0.392000000000003
WM_010,10.0,10.057,0.057000000000000384
WM_010,10.0,10.168,0.16799999999999926
WM_011,10.9,10.793999999999992,0.10600000000000875
WM_011,10.9,10.81199999999999,0.08800000000000985
WM_011,10.9,10.844999999999995,0.055000000000005045
WM_011,10.9,10.80499999999999,0.09500000000000952
WM_011,10.9,10.771999999999991,0.128000000000009
WM_011,10.9,10.909999999999995,0.009999999999994458
WM_011,10.9,10.963999999999993,0.06399999999999295
WM_011,10.9,10.744999999999989,0.1550000000000118
WM_011,10.9,10.895999999999994,0.004000000000006665
WM_012,11.6,11.433000000000007,0.1669999999999927
WM_012,11.6,11.489000000000006,0.11099999999999355
WM_012,11.6,10.82400000000001,0.7759999999999891
WM_012,11.6,11.443000000000008,0.15699999999999115
WM_012,11.6,11.452000000000005,0.14799999999999436
WM_012,11.6,11.257000000000005,0.34299999999999464
WM_012,11.6,11.533000000000007,0.06699999999999307
WM_012,11.6,11.431000000000006,0.16899999999999338
WM_012,11.6,11.356000000000003,0.24399999999999622
WM_013,12.7,12.07200000000002,0.6279999999999788
WM_013,12.7,12.165000000000019,0.5349999999999806
WM_013,12.7,12.005000000000019,0.6949999999999807
WM_013,12.7,12.511000000000022,0.18899999999997696
WM_013,12.7,12.670000000000023,0.029999999999976268
WM_013,12.7,12.573000000000022,0.12699999999997758
WM_013,12.7,12.35400000000002,0.34599999999997877
WM_013,12.7,12.655000000000022,0.044999999999976836
WM_013,12.7,12.700000000000022,2.3092638912203256e-14
WM_014,9.4,9.57499999999999,0.17499999999999005
WM_014,9.4,9.533999999999994,0.13399999999999324
